ChEMBL ID;Receptor;Species;Purchasable;No. records;Assay type;Min.;Average;Max.;Unit;Mol. weight;Rot. Bonds;H don;H acc;LogP;Smiles
11120893;4431;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;324;3;2;4;3.2;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccoc4)nc23)CC1;10.1021/jm030020m
CHEMBL102250;4431;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;324;3;2;4;3.2;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccoc4)nc23)CC1;10.1021/jm030020m
10925382;4923;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;324;3;2;4;3.2;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccco4)nc23)CC1;10.1021/jm030020m
CHEMBL105091;4923;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;324;3;2;4;3.2;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccco4)nc23)CC1;10.1021/jm030020m
11759467;5075;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;335;3;2;4;3.0;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccncc4)nc23)CC1;10.1021/jm030020m
CHEMBL105958;5075;0;None;-;1;Human;8.0;pEC50;=;8.0;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;335;3;2;4;3.0;CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccncc4)nc23)CC1;10.1021/jm030020m
10308815;122842;0;None;-;1;Human;7.0;pEC50;=;7.0;Functional;Agonistactivityathuman5HT1FreceptorexpressedinLM(tk-)cellsby[35S]GTPgammaSbindingassayAgonistactivityathuman5HT1FreceptorexpressedinLM(tk-)cellsby[35S]GTPgammaSbindingassay;ChEMBL;341;4;1;4;3.0;CN1CCC(C(=O)c2cccc(NC(=O)c3ccc(F)cc3)n2)CC1;10.1016/j.bmcl.2015.07.042
CHEMBL3617557;122842;0;None;-;1;Human;7.0;pEC50;=;7.0;Functional;Agonistactivityathuman5HT1FreceptorexpressedinLM(tk-)cellsby[35S]GTPgammaSbindingassayAgonistactivityathuman5HT1FreceptorexpressedinLM(tk-)cellsby[35S]GTPgammaSbindingassay;ChEMBL;341;4;1;4;3.0;CN1CCC(C(=O)c2cccc(NC(=O)c3ccc(F)cc3)n2)CC1;10.1016/j.bmcl.2015.07.042
11044798;5074;0;None;-;1;Human;7.9;pEC50;=;7.9;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;300;4;2;3;3.1;CCCC(=O)Nc1ccc2[nH]cc(C3CCN(C)CC3)c2n1;10.1021/jm030020m
CHEMBL105955;5074;0;None;-;1;Human;7.9;pEC50;=;7.9;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;300;4;2;3;3.1;CCCC(=O)Nc1ccc2[nH]cc(C3CCN(C)CC3)c2n1;10.1021/jm030020m
11372635;66681;0;None;-;1;Human;6.9;pEC50;=;6.9;Functional;Stimulationof[35S]GTP-gamma-S,bindingtoclonedhuman5-hydroxytryptamine1FreceptorexpressedinMouseLM(tk-)cellsStimulationof[35S]GTP-gamma-S,bindingtoclonedhuman5-hydroxytryptamine1FreceptorexpressedinMouseLM(tk-)cells;ChEMBL;387;3;1;4;4.7;CN1CCC(c2noc3ccc(NC(=O)c4ccc(F)cc4Cl)cc23)CC1;10.1016/j.bmcl.2004.09.079
CHEMBL187308;66681;0;None;-;1;Human;6.9;pEC50;=;6.9;Functional;Stimulationof[35S]GTP-gamma-S,bindingtoclonedhuman5-hydroxytryptamine1FreceptorexpressedinMouseLM(tk-)cellsStimulationof[35S]GTP-gamma-S,bindingtoclonedhuman5-hydroxytryptamine1FreceptorexpressedinMouseLM(tk-)cells;ChEMBL;387;3;1;4;4.7;CN1CCC(c2noc3ccc(NC(=O)c4ccc(F)cc4Cl)cc23)CC1;10.1016/j.bmcl.2004.09.079
11056946;108311;0;None;-;1;Human;7.8;pEC50;=;7.8;Functional;Invitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1FreceptorInvitroeffectiveconcentrationforstimulationof[35S]GTP-gamma-S,bindinginmouseLM(tk-)cellsexpressingthehuman5-hydroxytryptamine1Freceptor;ChEMBL;340;3;2;4;3.7;CN1CCC(c2c[nH]c3ccc(NC(=O)c4cccs4)nc23)CC1;10.1021/jm030020m
